user_id,image_id,class
20,43751,3
57,43752,3
14,43753,5
58,43754,0
78,43755,8
38,43756,4
21,43757,0
43,43758,4
14,43759,5
44,43760,9
50,43761,6
41,43762,3
70,43763,2
74,43764,6
12,43765,4
36,43766,2
57,43767,3
47,43768,7
74,43769,6
14,43770,5
31,43771,0
78,43772,8
30,43773,3
18,43774,7
21,43775,0
2,43776,3
22,43777,0
53,43778,4
23,43779,3
46,43780,9
1,43781,2
39,43782,7
58,43783,0
20,43784,3
46,43785,9
6,43786,1
54,43787,9
46,43788,9
34,43789,1
17,43790,5
47,43791,7
59,43792,7
7,43793,4
98,43794,8
36,43795,2
84,43796,5
73,43797,1
84,43798,5
35,43799,3
20,43800,3
83,43801,5
99,43802,9
91,43803,9
6,43804,1
92,43805,8
34,43806,1
89,43807,8
53,43808,4
14,43809,5
9,43810,4
76,43811,0
35,43812,3
30,43813,3
21,43814,0
44,43815,9
26,43816,5
98,43817,8
62,43818,1
63,43819,5
85,43820,6
94,43821,9
0,43822,2
0,43823,2
97,43824,9
82,43825,1
51,43826,2
23,43827,3
58,43828,0
21,43829,0
39,43830,7
87,43831,0
5,43832,3
67,43833,7
16,43834,4
12,43835,4
30,43836,3
50,43837,6
93,43838,0
99,43839,9
63,43840,5
35,43841,3
83,43842,5
5,43843,3
4,43844,7
23,43845,3
25,43846,8
62,43847,1
18,43848,7
60,43849,0
35,43850,3
77,43851,5
17,43852,5
73,43853,1
62,43854,1
90,43855,8
51,43856,2
16,43857,4
81,43858,8
19,43859,1
16,43860,4
62,43861,1
33,43862,6
29,43863,9
75,43864,6
72,43865,1
66,43866,5
21,43867,0
84,43868,5
79,43869,6
24,43870,4
95,43871,6
88,43872,8
0,43873,2
16,43874,4
21,43875,0
67,43876,7
30,43877,3
17,43878,5
26,43879,5
95,43880,6
83,43881,5
94,43882,9
86,43883,8
8,43884,7
53,43885,4
26,43886,5
75,43887,6
64,43888,6
68,43889,8
63,43890,5
19,43891,1
40,43892,7
15,43893,1
40,43894,7
90,43895,8
40,43896,7
48,43897,4
36,43898,2
98,43899,8
54,43900,9
94,43901,9
59,43902,7
97,43903,9
1,43904,2
95,43905,6
59,43906,7
93,43907,0
65,43908,1
76,43909,0
52,43910,9
72,43911,1
32,43912,6
89,43913,8
7,43914,4
18,43915,7
98,43916,8
96,43917,6
34,43918,1
59,43919,7
26,43920,5
91,43921,9
30,43922,3
53,43923,4
87,43924,0
16,43925,4
16,43926,4
9,43927,4
12,43928,4
39,43929,7
11,43930,2
59,43931,7
6,43932,1
50,43933,6
13,43934,4
34,43935,1
47,43936,7
64,43937,6
52,43938,9
98,43939,8
8,43940,7
47,43941,7
46,43942,9
54,43943,9
28,43944,0
31,43945,0
91,43946,9
76,43947,0
34,43948,1
58,43949,0
13,43950,4
93,43951,0
18,43952,7
55,43953,3
15,43954,1
55,43955,3
14,43956,5
24,43957,4
75,43958,6
1,43959,2
54,43960,9
0,43961,2
84,43962,5
76,43963,0
10,43964,7
28,43965,0
61,43966,2
69,43967,0
20,43968,3
15,43969,1
51,43970,2
2,43971,3
65,43972,1
79,43973,6
24,43974,4
43,43975,4
15,43976,1
95,43977,6
56,43978,3
17,43979,5
31,43980,0
55,43981,3
98,43982,8
48,43983,4
82,43984,1
89,43985,8
95,43986,6
0,43987,2
19,43988,1
21,43989,0
71,43990,2
66,43991,5
87,43992,0
69,43993,0
14,43994,5
32,43995,6
76,43996,0
29,43997,9
58,43998,0
45,43999,5
10,44000,7
31,44001,0
9,44002,4
12,44003,4
19,44004,1
71,44005,2
10,44006,7
53,44007,4
11,44008,2
29,44009,9
29,44010,9
64,44011,6
64,44012,6
29,44013,9
64,44014,6
64,44015,6
4,44016,7
31,44017,0
85,44018,6
15,44019,1
55,44020,3
45,44021,5
86,44022,8
33,44023,6
49,44024,5
67,44025,7
73,44026,1
58,44027,0
74,44028,6
56,44029,3
62,44030,1
21,44031,0
48,44032,4
66,44033,5
15,44034,1
28,44035,0
99,44036,9
60,44037,0
0,44038,2
30,44039,3
53,44040,4
33,44041,6
18,44042,7
92,44043,8
24,44044,4
93,44045,0
63,44046,5
55,44047,3
70,44048,2
8,44049,7
54,44050,9
73,44051,1
94,44052,9
71,44053,2
81,44054,8
79,44055,6
52,44056,9
90,44057,8
99,44058,9
68,44059,8
98,44060,8
9,44061,4
33,44062,6
47,44063,7
67,44064,7
91,44065,9
44,44066,9
58,44067,0
64,44068,6
85,44069,6
1,44070,2
43,44071,4
54,44072,9
50,44073,6
76,44074,0
1,44075,2
8,44076,7
32,44077,6
50,44078,6
7,44079,4
34,44080,1
8,44081,7
87,44082,0
86,44083,8
35,44084,3
83,44085,5
18,44086,7
49,44087,5
52,44088,9
66,44089,5
3,44090,2
67,44091,7
88,44092,8
56,44093,3
49,44094,5
12,44095,4
74,44096,6
15,44097,1
40,44098,7
95,44099,6
90,44100,8
39,44101,7
6,44102,1
41,44103,3
14,44104,5
42,44105,7
77,44106,5
19,44107,1
55,44108,3
19,44109,1
55,44110,3
39,44111,7
49,44112,5
51,44113,2
86,44114,8
42,44115,7
28,44116,0
82,44117,1
17,44118,5
66,44119,5
55,44120,3
71,44121,2
69,44122,0
39,44123,7
20,44124,3
38,44125,4
87,44126,0
5,44127,3
96,44128,6
92,44129,8
18,44130,7
85,44131,6
29,44132,9
18,44133,7
62,44134,1
18,44135,7
76,44136,0
90,44137,8
65,44138,1
56,44139,3
36,44140,2
60,44141,0
41,44142,3
60,44143,0
5,44144,3
22,44145,0
6,44146,1
13,44147,4
60,44148,0
31,44149,0
26,44150,5
8,44151,7
23,44152,3
41,44153,3
49,44154,5
97,44155,9
78,44156,8
44,44157,9
15,44158,1
11,44159,2
17,44160,5
51,44161,2
48,44162,4
75,44163,6
26,44164,5
69,44165,0
8,44166,7
69,44167,0
73,44168,1
8,44169,7
21,44170,0
48,44171,4
12,44172,4
20,44173,3
0,44174,2
28,44175,0
69,44176,0
51,44177,2
76,44178,0
17,44179,5
89,44180,8
1,44181,2
29,44182,9
72,44183,1
79,44184,6
72,44185,1
3,44186,2
79,44187,6
46,44188,9
45,44189,5
91,44190,9
2,44191,3
5,44192,3
70,44193,2
85,44194,6
51,44195,2
83,44196,5
35,44197,3
73,44198,1
81,44199,8
43,44200,4
80,44201,9
38,44202,4
70,44203,2
82,44204,1
86,44205,8
54,44206,9
61,44207,2
36,44208,2
85,44209,6
72,44210,1
45,44211,5
97,44212,9
68,44213,8
14,44214,5
12,44215,4
3,44216,2
73,44217,1
3,44218,2
23,44219,3
37,44220,1
42,44221,7
18,44222,7
63,44223,5
33,44224,6
82,44225,1
56,44226,3
17,44227,5
59,44228,7
84,44229,5
27,44230,2
19,44231,1
2,44232,3
23,44233,3
5,44234,3
15,44235,1
92,44236,8
66,44237,5
27,44238,2
33,44239,6
46,44240,9
71,44241,2
46,44242,9
87,44243,0
32,44244,6
31,44245,0
19,44246,1
44,44247,9
79,44248,6
8,44249,7
74,44250,6
50,44251,6
57,44252,3
51,44253,2
24,44254,4
50,44255,6
61,44256,2
28,44257,0
74,44258,6
33,44259,6
49,44260,5
18,44261,7
4,44262,7
56,44263,3
46,44264,9
49,44265,5
19,44266,1
57,44267,3
77,44268,5
72,44269,1
24,44270,4
89,44271,8
37,44272,1
72,44273,1
75,44274,6
69,44275,0
5,44276,3
70,44277,2
8,44278,7
3,44279,2
94,44280,9
73,44281,1
73,44282,1
38,44283,4
17,44284,5
98,44285,8
47,44286,7
99,44287,9
3,44288,2
54,44289,9
66,44290,5
48,44291,4
47,44292,7
66,44293,5
93,44294,0
8,44295,7
21,44296,0
10,44297,7
87,44298,0
28,44299,0
77,44300,5
26,44301,5
70,44302,2
22,44303,0
98,44304,8
70,44305,2
83,44306,5
21,44307,0
65,44308,1
34,44309,1
89,44310,8
72,44311,1
83,44312,5
20,44313,3
95,44314,6
94,44315,9
53,44316,4
68,44317,8
57,44318,3
58,44319,0
87,44320,0
94,44321,9
5,44322,3
41,44323,3
43,44324,4
83,44325,5
47,44326,7
27,44327,2
3,44328,2
95,44329,6
49,44330,5
68,44331,8
52,44332,9
88,44333,8
36,44334,2
11,44335,2
7,44336,4
83,44337,5
40,44338,7
99,44339,9
1,44340,2
73,44341,1
64,44342,6
66,44343,5
11,44344,2
17,44345,5
85,44346,6
18,44347,7
18,44348,7
45,44349,5
21,44350,0
61,44351,2
46,44352,9
39,44353,7
41,44354,3
35,44355,3
4,44356,7
25,44357,8
66,44358,5
73,44359,1
9,44360,4
45,44361,5
88,44362,8
4,44363,7
92,44364,8
32,44365,6
4,44366,7
62,44367,1
24,44368,4
69,44369,0
16,44370,4
83,44371,5
94,44372,9
78,44373,8
4,44374,7
89,44375,8
20,44376,3
26,44377,5
59,44378,7
95,44379,6
91,44380,9
2,44381,3
78,44382,8
30,44383,3
89,44384,8
72,44385,1
42,44386,7
32,44387,6
14,44388,5
7,44389,4
2,44390,3
52,44391,9
36,44392,2
33,44393,6
99,44394,9
82,44395,1
66,44396,5
38,44397,4
47,44398,7
23,44399,3
24,44400,4
29,44401,9
96,44402,6
77,44403,5
80,44404,9
95,44405,6
39,44406,7
45,44407,5
57,44408,3
2,44409,3
29,44410,9
62,44411,1
82,44412,1
67,44413,7
89,44414,8
19,44415,1
78,44416,8
50,44417,6
73,44418,1
2,44419,3
78,44420,8
45,44421,5
75,44422,6
37,44423,1
67,44424,7
82,44425,1
60,44426,0
61,44427,2
64,44428,6
20,44429,3
31,44430,0
79,44431,6
26,44432,5
19,44433,1
63,44434,5
49,44435,5
34,44436,1
83,44437,5
90,44438,8
63,44439,5
42,44440,7
17,44441,5
86,44442,8
69,44443,0
89,44444,8
77,44445,5
12,44446,4
8,44447,7
34,44448,1
99,44449,9
13,44450,4
20,44451,3
17,44452,5
47,44453,7
76,44454,0
35,44455,3
30,44456,3
67,44457,7
68,44458,8
77,44459,5
54,44460,9
58,44461,0
80,44462,9
93,44463,0
76,44464,0
16,44465,4
62,44466,1
3,44467,2
60,44468,0
94,44469,9
21,44470,0
59,44471,7
82,44472,1
53,44473,4
73,44474,1
72,44475,1
87,44476,0
88,44477,8
96,44478,6
54,44479,9
11,44480,2
2,44481,3
27,44482,2
19,44483,1
28,44484,0
66,44485,5
50,44486,6
62,44487,1
37,44488,1
79,44489,6
68,44490,8
1,44491,2
64,44492,6
39,44493,7
21,44494,0
3,44495,2
83,44496,5
17,44497,5
60,44498,0
15,44499,1
87,44500,0
81,44501,8
52,44502,9
24,44503,4
81,44504,8
18,44505,7
83,44506,5
57,44507,3
58,44508,0
40,44509,7
11,44510,2
99,44511,9
36,44512,2
30,44513,3
8,44514,7
94,44515,9
24,44516,4
12,44517,4
75,44518,6
38,44519,4
6,44520,1
94,44521,9
50,44522,6
61,44523,2
62,44524,1
38,44525,4
72,44526,1
68,44527,8
78,44528,8
34,44529,1
20,44530,3
18,44531,7
45,44532,5
33,44533,6
89,44534,8
51,44535,2
85,44536,6
6,44537,1
77,44538,5
51,44539,2
71,44540,2
6,44541,1
1,44542,2
55,44543,3
61,44544,2
22,44545,0
60,44546,0
97,44547,9
97,44548,9
19,44549,1
57,44550,3
49,44551,5
22,44552,0
7,44553,4
44,44554,9
26,44555,5
25,44556,8
73,44557,1
7,44558,4
39,44559,7
47,44560,7
84,44561,5
55,44562,3
53,44563,4
97,44564,9
16,44565,4
96,44566,6
39,44567,7
22,44568,0
89,44569,8
81,44570,8
6,44571,1
16,44572,4
50,44573,6
1,44574,2
73,44575,1
2,44576,3
88,44577,8
59,44578,7
32,44579,6
21,44580,0
45,44581,5
28,44582,0
84,44583,5
71,44584,2
2,44585,3
9,44586,4
7,44587,4
52,44588,9
73,44589,1
64,44590,6
15,44591,1
93,44592,0
66,44593,5
81,44594,8
70,44595,2
84,44596,5
64,44597,6
72,44598,1
31,44599,0
50,44600,6
6,44601,1
75,44602,6
77,44603,5
10,44604,7
46,44605,9
91,44606,9
10,44607,7
3,44608,2
93,44609,0
59,44610,7
96,44611,6
64,44612,6
82,44613,1
9,44614,4
78,44615,8
31,44616,0
8,44617,7
93,44618,0
58,44619,0
19,44620,1
2,44621,3
70,44622,2
84,44623,5
69,44624,0
62,44625,1
96,44626,6
1,44627,2
56,44628,3
12,44629,4
22,44630,0
56,44631,3
77,44632,5
25,44633,8
36,44634,2
30,44635,3
2,44636,3
58,44637,0
97,44638,9
32,44639,6
54,44640,9
24,44641,4
40,44642,7
6,44643,1
0,44644,2
69,44645,0
94,44646,9
37,44647,1
36,44648,2
92,44649,8
95,44650,6
99,44651,9
27,44652,2
28,44653,0
50,44654,6
10,44655,7
38,44656,4
35,44657,3
71,44658,2
78,44659,8
70,44660,2
18,44661,7
21,44662,0
41,44663,3
47,44664,7
14,44665,5
60,44666,0
84,44667,5
28,44668,0
54,44669,9
11,44670,2
62,44671,1
78,44672,8
35,44673,3
65,44674,1
95,44675,6
26,44676,5
5,44677,3
80,44678,9
65,44679,1
93,44680,0
86,44681,8
80,44682,9
94,44683,9
32,44684,6
86,44685,8
15,44686,1
83,44687,5
51,44688,2
38,44689,4
25,44690,8
25,44691,8
54,44692,9
55,44693,3
42,44694,7
32,44695,6
33,44696,6
38,44697,4
46,44698,9
52,44699,9
83,44700,5
90,44701,8
42,44702,7
24,44703,4
5,44704,3
53,44705,4
26,44706,5
23,44707,3
85,44708,6
21,44709,0
91,44710,9
92,44711,8
79,44712,6
91,44713,9
44,44714,9
22,44715,0
99,44716,9
13,44717,4
10,44718,7
58,44719,0
88,44720,8
22,44721,0
91,44722,9
52,44723,9
25,44724,8
65,44725,1
72,44726,1
25,44727,8
89,44728,8
9,44729,4
11,44730,2
69,44731,0
11,44732,2
33,44733,6
83,44734,5
95,44735,6
51,44736,2
38,44737,4
26,44738,5
70,44739,2
17,44740,5
69,44741,0
76,44742,0
22,44743,0
97,44744,9
30,44745,3
31,44746,0
38,44747,4
49,44748,5
76,44749,0
48,44750,4
82,44751,1
48,44752,4
42,44753,7
72,44754,1
44,44755,9
49,44756,5
82,44757,1
27,44758,2
90,44759,8
43,44760,4
7,44761,4
39,44762,7
81,44763,8
21,44764,0
11,44765,2
11,44766,2
62,44767,1
20,44768,3
39,44769,7
76,44770,0
60,44771,0
33,44772,6
31,44773,0
70,44774,2
52,44775,9
11,44776,2
65,44777,1
87,44778,0
96,44779,6
9,44780,4
66,44781,5
89,44782,8
36,44783,2
39,44784,7
93,44785,0
97,44786,9
78,44787,8
26,44788,5
40,44789,7
43,44790,4
66,44791,5
77,44792,5
52,44793,9
87,44794,0
75,44795,6
42,44796,7
0,44797,2
39,44798,7
60,44799,0
23,44800,3
42,44801,7
30,44802,3
7,44803,4
43,44804,4
93,44805,0
28,44806,0
78,44807,8
23,44808,3
99,44809,9
46,44810,9
78,44811,8
99,44812,9
84,44813,5
95,44814,6
39,44815,7
24,44816,4
75,44817,6
65,44818,1
30,44819,3
22,44820,0
84,44821,5
78,44822,8
77,44823,5
19,44824,1
75,44825,6
59,44826,7
73,44827,1
6,44828,1
97,44829,9
76,44830,0
11,44831,2
49,44832,5
68,44833,8
43,44834,4
62,44835,1
97,44836,9
11,44837,2
49,44838,5
18,44839,7
13,44840,4
72,44841,1
61,44842,2
59,44843,7
12,44844,4
4,44845,7
48,44846,4
83,44847,5
14,44848,5
28,44849,0
24,44850,4
13,44851,4
41,44852,3
83,44853,5
62,44854,1
41,44855,3
20,44856,3
43,44857,4
59,44858,7
55,44859,3
80,44860,9
51,44861,2
50,44862,6
7,44863,4
28,44864,0
56,44865,3
31,44866,0
3,44867,2
55,44868,3
73,44869,1
65,44870,1
46,44871,9
50,44872,6
99,44873,9
42,44874,7
60,44875,0
37,44876,1
92,44877,8
4,44878,7
71,44879,2
90,44880,8
52,44881,9
88,44882,8
85,44883,6
69,44884,0
51,44885,2
65,44886,1
22,44887,0
90,44888,8
6,44889,1
81,44890,8
13,44891,4
39,44892,7
5,44893,3
13,44894,4
46,44895,9
55,44896,3
30,44897,3
5,44898,3
84,44899,5
13,44900,4
99,44901,9
91,44902,9
45,44903,5
26,44904,5
70,44905,2
69,44906,0
81,44907,8
80,44908,9
71,44909,2
51,44910,2
4,44911,7
80,44912,9
41,44913,3
77,44914,5
33,44915,6
43,44916,4
50,44917,6
1,44918,2
94,44919,9
44,44920,9
10,44921,7
10,44922,7
39,44923,7
22,44924,0
31,44925,0
5,44926,3
25,44927,8
44,44928,9
26,44929,5
93,44930,0
49,44931,5
93,44932,0
66,44933,5
45,44934,5
40,44935,7
72,44936,1
78,44937,8
1,44938,2
16,44939,4
76,44940,0
24,44941,4
7,44942,4
2,44943,3
30,44944,3
54,44945,9
93,44946,0
52,44947,9
70,44948,2
46,44949,9
35,44950,3
68,44951,8
99,44952,9
35,44953,3
62,44954,1
49,44955,5
21,44956,0
57,44957,3
47,44958,7
74,44959,6
82,44960,1
28,44961,0
12,44962,4
9,44963,4
52,44964,9
73,44965,1
73,44966,1
93,44967,0
21,44968,0
99,44969,9
60,44970,0
37,44971,1
75,44972,6
20,44973,3
43,44974,4
76,44975,0
56,44976,3
43,44977,4
24,44978,4
77,44979,5
41,44980,3
92,44981,8
8,44982,7
29,44983,9
86,44984,8
95,44985,6
67,44986,7
23,44987,3
49,44988,5
75,44989,6
17,44990,5
19,44991,1
72,44992,1
6,44993,1
43,44994,4
51,44995,2
52,44996,9
15,44997,1
26,44998,5
79,44999,6
47,45000,7
65,45001,1
24,45002,4
72,45003,1
87,45004,0
3,45005,2
61,45006,2
77,45007,5
52,45008,9
74,45009,6
58,45010,0
72,45011,1
55,45012,3
82,45013,1
73,45014,1
27,45015,2
6,45016,1
92,45017,8
49,45018,5
50,45019,6
46,45020,9
51,45021,2
9,45022,4
71,45023,2
78,45024,8
88,45025,8
30,45026,3
47,45027,7
82,45028,1
40,45029,7
6,45030,1
18,45031,7
77,45032,5
52,45033,9
10,45034,7
87,45035,0
4,45036,7
25,45037,8
2,45038,3
96,45039,6
15,45040,1
1,45041,2
1,45042,2
26,45043,5
91,45044,9
78,45045,8
24,45046,4
92,45047,8
99,45048,9
7,45049,4
11,45050,2
17,45051,5
97,45052,9
30,45053,3
59,45054,7
99,45055,9
44,45056,9
57,45057,3
39,45058,7
91,45059,9
70,45060,2
10,45061,7
89,45062,8
44,45063,9
93,45064,0
67,45065,7
41,45066,3
76,45067,0
82,45068,1
47,45069,7
19,45070,1
7,45071,4
32,45072,6
98,45073,8
3,45074,2
23,45075,3
13,45076,4
73,45077,1
50,45078,6
1,45079,2
74,45080,6
93,45081,0
41,45082,3
63,45083,5
65,45084,1
60,45085,0
91,45086,9
10,45087,7
22,45088,0
60,45089,0
94,45090,9
23,45091,3
43,45092,4
99,45093,9
81,45094,8
86,45095,8
60,45096,0
72,45097,1
74,45098,6
15,45099,1
7,45100,4
94,45101,9
21,45102,0
67,45103,7
78,45104,8
15,45105,1
22,45106,0
97,45107,9
83,45108,5
70,45109,2
13,45110,4
13,45111,4
40,45112,7
22,45113,0
53,45114,4
86,45115,8
99,45116,9
55,45117,3
34,45118,1
27,45119,2
70,45120,2
48,45121,4
48,45122,4
31,45123,0
48,45124,4
83,45125,5
65,45126,1
40,45127,7
23,45128,3
45,45129,5
8,45130,7
11,45131,2
24,45132,4
24,45133,4
26,45134,5
95,45135,6
38,45136,4
5,45137,3
86,45138,8
13,45139,4
64,45140,6
79,45141,6
14,45142,5
22,45143,0
24,45144,4
80,45145,9
91,45146,9
18,45147,7
25,45148,8
33,45149,6
67,45150,7
23,45151,3
55,45152,3
77,45153,5
80,45154,9
50,45155,6
28,45156,0
19,45157,1
20,45158,3
86,45159,8
97,45160,9
81,45161,8
78,45162,8
22,45163,0
85,45164,6
32,45165,6
21,45166,0
94,45167,9
90,45168,8
85,45169,6
48,45170,4
67,45171,7
8,45172,7
97,45173,9
99,45174,9
35,45175,3
28,45176,0
46,45177,9
77,45178,5
77,45179,5
32,45180,6
77,45181,5
87,45182,0
46,45183,9
77,45184,5
78,45185,8
31,45186,0
19,45187,1
69,45188,0
7,45189,4
28,45190,0
41,45191,3
57,45192,3
3,45193,2
62,45194,1
82,45195,1
53,45196,4
94,45197,9
54,45198,9
13,45199,4
61,45200,2
34,45201,1
62,45202,1
51,45203,2
40,45204,7
16,45205,4
14,45206,5
77,45207,5
64,45208,6
41,45209,3
6,45210,1
30,45211,3
37,45212,1
0,45213,2
34,45214,1
63,45215,5
23,45216,3
35,45217,3
71,45218,2
63,45219,5
64,45220,6
53,45221,4
49,45222,5
3,45223,2
59,45224,7
33,45225,6
12,45226,4
32,45227,6
82,45228,1
11,45229,2
67,45230,7
94,45231,9
60,45232,0
21,45233,0
7,45234,4
46,45235,9
30,45236,3
14,45237,5
11,45238,2
16,45239,4
86,45240,8
46,45241,9
28,45242,0
86,45243,8
1,45244,2
83,45245,5
65,45246,1
74,45247,6
74,45248,6
35,45249,3
20,45250,3
20,45251,3
51,45252,2
64,45253,6
64,45254,6
12,45255,4
4,45256,7
14,45257,5
73,45258,1
21,45259,0
45,45260,5
44,45261,9
31,45262,0
9,45263,4
60,45264,0
87,45265,0
79,45266,6
32,45267,6
62,45268,1
83,45269,5
87,45270,0
45,45271,5
0,45272,2
77,45273,5
53,45274,4
35,45275,3
4,45276,7
71,45277,2
83,45278,5
7,45279,4
95,45280,6
47,45281,7
41,45282,3
19,45283,1
94,45284,9
18,45285,7
48,45286,4
80,45287,9
58,45288,0
62,45289,1
66,45290,5
72,45291,1
8,45292,7
43,45293,4
67,45294,7
64,45295,6
82,45296,1
28,45297,0
75,45298,6
43,45299,4
33,45300,6
28,45301,0
97,45302,9
71,45303,2
28,45304,0
75,45305,6
27,45306,2
94,45307,9
65,45308,1
90,45309,8
23,45310,3
24,45311,4
77,45312,5
87,45313,0
76,45314,0
53,45315,4
65,45316,1
73,45317,1
78,45318,8
55,45319,3
1,45320,2
84,45321,5
34,45322,1
38,45323,4
62,45324,1
25,45325,8
14,45326,5
90,45327,8
1,45328,2
19,45329,1
23,45330,3
63,45331,5
65,45332,1
12,45333,4
27,45334,2
51,45335,2
10,45336,7
59,45337,7
88,45338,8
22,45339,0
16,45340,4
61,45341,2
61,45342,2
40,45343,7
87,45344,0
26,45345,5
51,45346,2
76,45347,0
87,45348,0
76,45349,0
32,45350,6
35,45351,3
40,45352,7
40,45353,7
78,45354,8
74,45355,6
91,45356,9
60,45357,0
22,45358,0
70,45359,2
71,45360,2
95,45361,6
57,45362,3
13,45363,4
22,45364,0
40,45365,7
74,45366,6
3,45367,2
83,45368,5
32,45369,6
65,45370,1
68,45371,8
92,45372,8
28,45373,0
49,45374,5
89,45375,8
39,45376,7
15,45377,1
91,45378,9
56,45379,3
57,45380,3
16,45381,4
2,45382,3
95,45383,6
93,45384,0
74,45385,6
25,45386,8
21,45387,0
52,45388,9
20,45389,3
21,45390,0
76,45391,0
74,45392,6
58,45393,0
18,45394,7
5,45395,3
7,45396,4
38,45397,4
88,45398,8
6,45399,1
48,45400,4
44,45401,9
2,45402,3
19,45403,1
61,45404,2
54,45405,9
34,45406,1
67,45407,7
9,45408,4
67,45409,7
12,45410,4
51,45411,2
69,45412,0
28,45413,0
27,45414,2
55,45415,3
59,45416,7
66,45417,5
52,45418,9
31,45419,0
33,45420,6
63,45421,5
14,45422,5
76,45423,0
27,45424,2
73,45425,1
94,45426,9
72,45427,1
36,45428,2
96,45429,6
75,45430,6
97,45431,9
59,45432,7
57,45433,3
62,45434,1
80,45435,9
49,45436,5
11,45437,2
58,45438,0
5,45439,3
77,45440,5
7,45441,4
25,45442,8
75,45443,6
62,45444,1
69,45445,0
25,45446,8
90,45447,8
84,45448,5
67,45449,7
17,45450,5
3,45451,2
50,45452,6
64,45453,6
35,45454,3
37,45455,1
2,45456,3
87,45457,0
56,45458,3
39,45459,7
70,45460,2
90,45461,8
78,45462,8
29,45463,9
91,45464,9
94,45465,9
6,45466,1
35,45467,3
8,45468,7
63,45469,5
62,45470,1
20,45471,3
29,45472,9
49,45473,5
33,45474,6
72,45475,1
4,45476,7
77,45477,5
81,45478,8
35,45479,3
8,45480,7
63,45481,5
84,45482,5
65,45483,1
76,45484,0
65,45485,1
68,45486,8
15,45487,1
15,45488,1
11,45489,2
10,45490,7
53,45491,4
17,45492,5
40,45493,7
3,45494,2
80,45495,9
24,45496,4
54,45497,9
52,45498,9
14,45499,5
34,45500,1
83,45501,5
30,45502,3
26,45503,5
14,45504,5
67,45505,7
47,45506,7
69,45507,0
41,45508,3
60,45509,0
16,45510,4
49,45511,5
12,45512,4
21,45513,0
41,45514,3
13,45515,4
87,45516,0
43,45517,4
74,45518,6
49,45519,5
94,45520,9
51,45521,2
0,45522,2
10,45523,7
85,45524,6
60,45525,0
96,45526,6
10,45527,7
29,45528,9
36,45529,2
4,45530,7
17,45531,5
3,45532,2
27,45533,2
50,45534,6
19,45535,1
98,45536,8
68,45537,8
97,45538,9
52,45539,9
59,45540,7
16,45541,4
23,45542,3
79,45543,6
26,45544,5
49,45545,5
76,45546,0
97,45547,9
19,45548,1
39,45549,7
70,45550,2
88,45551,8
41,45552,3
14,45553,5
83,45554,5
48,45555,4
93,45556,0
63,45557,5
51,45558,2
58,45559,0
91,45560,9
47,45561,7
54,45562,9
39,45563,7
31,45564,0
62,45565,1
43,45566,4
19,45567,1
30,45568,3
72,45569,1
70,45570,2
9,45571,4
8,45572,7
91,45573,9
19,45574,1
96,45575,6
39,45576,7
46,45577,9
68,45578,8
49,45579,5
19,45580,1
63,45581,5
75,45582,6
45,45583,5
73,45584,1
33,45585,6
7,45586,4
63,45587,5
61,45588,2
39,45589,7
5,45590,3
48,45591,4
50,45592,6
52,45593,9
76,45594,0
43,45595,4
8,45596,7
50,45597,6
13,45598,4
37,45599,1
65,45600,1
76,45601,0
6,45602,1
48,45603,4
93,45604,0
48,45605,4
70,45606,2
75,45607,6
81,45608,8
12,45609,4
42,45610,7
48,45611,4
52,45612,9
37,45613,1
44,45614,9
21,45615,0
7,45616,4
92,45617,8
48,45618,4
86,45619,8
78,45620,8
22,45621,0
79,45622,6
12,45623,4
7,45624,4
55,45625,3
86,45626,8
17,45627,5
6,45628,1
17,45629,5
18,45630,7
41,45631,3
2,45632,3
63,45633,5
23,45634,3
90,45635,8
63,45636,5
96,45637,6
95,45638,6
36,45639,2
99,45640,9
41,45641,3
15,45642,1
8,45643,7
38,45644,4
16,45645,4
23,45646,3
36,45647,2
86,45648,8
90,45649,8
92,45650,8
81,45651,8
69,45652,0
63,45653,5
71,45654,2
37,45655,1
58,45656,0
39,45657,7
52,45658,9
81,45659,8
1,45660,2
55,45661,3
27,45662,2
64,45663,6
77,45664,5
43,45665,4
76,45666,0
23,45667,3
9,45668,4
59,45669,7
55,45670,3
97,45671,9
65,45672,1
46,45673,9
49,45674,5
82,45675,1
32,45676,6
19,45677,1
66,45678,5
28,45679,0
81,45680,8
11,45681,2
4,45682,7
12,45683,4
94,45684,9
34,45685,1
33,45686,6
15,45687,1
24,45688,4
9,45689,4
43,45690,4
5,45691,3
27,45692,2
95,45693,6
13,45694,4
68,45695,8
99,45696,9
88,45697,8
26,45698,5
67,45699,7
56,45700,3
38,45701,4
24,45702,4
51,45703,2
6,45704,1
45,45705,5
68,45706,8
80,45707,9
59,45708,7
71,45709,2
70,45710,2
20,45711,3
53,45712,4
51,45713,2
73,45714,1
19,45715,1
21,45716,0
86,45717,8
25,45718,8
50,45719,6
95,45720,6
24,45721,4
47,45722,7
9,45723,4
8,45724,7
67,45725,7
81,45726,8
88,45727,8
83,45728,5
48,45729,4
96,45730,6
14,45731,5
20,45732,3
90,45733,8
46,45734,9
97,45735,9
37,45736,1
21,45737,0
1,45738,2
64,45739,6
44,45740,9
33,45741,6
49,45742,5
92,45743,8
71,45744,2
10,45745,7
83,45746,5
40,45747,7
0,45748,2
